open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base_vol,taker_buy_quote_vol
1741194900000,0.2149,0.2167,0.2146,0.2167,1111842.9,1741195799999,239583.62478,1807,680010.5,146554.44303
1741195800000,0.2166,0.2175,0.2148,0.2152,1192099.5,1741196699999,257855.42701,2036,548432.2,118682.263
1741196700000,0.2152,0.2164,0.2139,0.2162,796243.9,1741197599999,171036.92231,1481,373971.0,80408.96263
1741197600000,0.2161,0.2167,0.2146,0.2159,1212592.0,1741198499999,261592.64336,2266,568855.5,122750.34813
1741198500000,0.2159,0.2167,0.2151,0.2156,540582.0,1741199399999,116669.64009,1626,249836.8,53916.12322
1741199400000,0.2156,0.2163,0.215,0.2150,624282.1,1741200299999,134595.9637,1439,288184.1,62142.86471
1741200300000,0.2151,0.2172,0.2149,0.2170,535907.9,1741201199999,115900.98092,1095,270623.5,58552.63768
1741201200000,0.2170,0.219,0.2164,0.2187,1007371.6,1741202099999,219643.30212,1854,650717.7999999999,141924.56515
1741202100000,0.2186,0.2191,0.2173,0.2184,643663.2,1741202999999,140563.82833,1418,321798.9,70289.44003
1741203000000,0.2184,0.219,0.2174,0.2187,735390.7,1741203899999,160344.8264,1402,282321.4,61574.68706
1741203900000,0.2187,0.2193,0.2183,0.2186,345578.4,1741204799999,75604.16222,931,174751.7,38244.30231
1741204800000,0.2187,0.2207,0.2187,0.2203,628664.6,1741205699999,138231.51062,1600,372305.8,81830.33983
1741205700000,0.2204,0.2206,0.2191,0.2201,777294.9,1741206599999,170797.14673,1335,333705.1,73330.97771
1741206600000,0.2200,0.2214,0.2196,0.2209,704373.2,1741207499999,155499.83696,1358,377399.7,83331.6841
1741207500000,0.2210,0.2214,0.2202,0.2202,438061.1,1741208399999,96765.67443,1000,235814.7,52101.522
1741208400000,0.2203,0.2218,0.2198,0.2209,858687.2,1741209299999,189491.02541,1623,362391.4,79977.85757
1741209300000,0.2209,0.221,0.2195,0.2202,688979.0,1741210199999,151738.41071,1128,307544.6,67755.08085
1741210200000,0.2202,0.2214,0.2189,0.2209,881314.2999999999,1741211099999,194074.62597,1639,348915.5,76823.93671
1741211100000,0.2208,0.2214,0.2201,0.2210,486813.9,1741211999999,107490.3752,1068,273846.5,60452.90018
1741212000000,0.2210,0.2215,0.2202,0.2205,473466.5,1741212899999,104553.89601,1116,204479.4,45147.45055
1741212900000,0.2204,0.2212,0.2198,0.2206,440771.3,1741213799999,97281.98839,928,235012.3,51858.74868
1741213800000,0.2205,0.2207,0.2197,0.2201,392822.4,1741214699999,86494.99654000001,804,153077.0,33713.83851
1741214700000,0.2201,0.221,0.2197,0.2204,415865.10000000003,1741215599999,91605.51312,834,156396.8,34458.49719
1741215600000,0.2204,0.2208,0.2194,0.2194,634358.2000000001,1741216499999,139556.04776,969,210897.6,46430.18716
1741216500000,0.2193,0.2199,0.2188,0.2193,453115.5,1741217399999,99373.77575,786,237938.8,52198.01477
1741217400000,0.2193,0.2203,0.2191,0.2203,653621.2,1741218299999,143573.99424,1118,376744.5,82765.48235
1741218300000,0.2202,0.2208,0.2187,0.2188,631581.2999999999,1741219199999,138602.90829,1058,250243.4,54927.665779999996
1741219200000,0.2188,0.2199,0.2182,0.2196,1025270.6,1741220099999,224565.66789,1568,453687.8,99395.00643
1741220100000,0.2196,0.2206,0.2187,0.2197,715346.9,1741220999999,157191.94236,1280,319595.4,70244.23131999999
1741221000000,0.2198,0.2201,0.2175,0.2177,1015831.7999999999,1741221899999,221955.53049,1381,235201.5,51404.52033
1741221900000,0.2176,0.2179,0.2162,0.2167,1009808.1,1741222799999,219141.50532,1324,385699.0,83754.86136
1741222800000,0.2168,0.2177,0.216,0.2174,715985.5,1741223699999,155243.84352999998,1396,472284.7,102436.68334999999
1741223700000,0.2174,0.2181,0.2161,0.2165,492577.2,1741224599999,106831.44731,1013,233141.4,50578.2341
1741224600000,0.2165,0.218,0.215,0.2180,730071.6,1741225499999,157781.55152,1451,406636.9,87921.16003
1741225500000,0.2180,0.2221,0.2179,0.2196,1906390.4000000001,1741226399999,420086.04997,2872,1021716.8,225045.86446
1741226400000,0.2195,0.2223,0.219,0.2220,1345430.3,1741227299999,296885.58966,3120,765210.1,168893.7667
1741227300000,0.2220,0.2223,0.2204,0.2207,1922003.5,1741228199999,425441.30121,2728,1061594.5,234987.21363999997
1741228200000,0.2207,0.221,0.22,0.2207,606899.8,1741229099999,133831.71761,1252,278312.4,61378.78323
1741229100000,0.2207,0.2232,0.2207,0.2223,845740.6,1741229999999,187798.44965,1502,445412.7,98942.78105
1741230000000,0.2224,0.223,0.2215,0.2220,1002415.7000000001,1741230899999,222643.02644000002,1693,482400.0,107148.99273
1741230900000,0.2220,0.2226,0.2215,0.2219,705399.9,1741231799999,156660.07863,1354,364138.7,80874.9881
1741231800000,0.2218,0.2224,0.2208,0.2221,546508.0,1741232699999,121074.42501,1163,299531.2,66376.44321
1741232700000,0.2222,0.2229,0.2214,0.2229,558441.7,1741233599999,124042.33757,1061,319187.4,70908.88133999999
1741233600000,0.2229,0.2231,0.2218,0.2226,575212.0,1741234499999,127946.9437,1344,317204.8,70556.20816
1741234500000,0.2226,0.2226,0.2206,0.2210,616079.3,1741235399999,136302.84772,1069,226431.3,50090.78304
1741235400000,0.2210,0.2247,0.2207,0.2240,1417853.4,1741236299999,315767.61099,1884,784809.9,174755.49459
1741236300000,0.2239,0.2257,0.2232,0.2248,1599204.7,1741237199999,359209.52256,1978,1094485.3,245782.09316
1741237200000,0.2248,0.2254,0.224,0.2243,1272701.4,1741238099999,285882.29517,1953,571450.1,128364.21674999999
1741238100000,0.2244,0.227,0.2244,0.2261,1001361.9,1741238999999,226115.19558,1505,444225.5,100268.96126
1741239000000,0.2262,0.2265,0.2253,0.2258,858733.9,1741239899999,193946.36476,1266,442455.8,99966.31732
1741239900000,0.2259,0.226,0.2242,0.2251,1034056.5,1741240799999,232586.31406,1454,473029.6,106471.04854
1741240800000,0.2252,0.2254,0.2236,0.2241,620769.4,1741241699999,139240.99023,1648,279728.2,62753.30378
1741241700000,0.2241,0.2241,0.2229,0.2239,956562.1,1741242599999,213577.52476,1803,334717.3,74760.92934999999
1741242600000,0.2240,0.2241,0.2227,0.2232,467033.5,1741243499999,104334.45667,1024,212308.6,47440.03229
1741243500000,0.2233,0.2242,0.2227,0.2230,939559.5,1741244399999,209839.38108999998,1117,304655.5,68046.11346
1741244400000,0.2230,0.2234,0.2215,0.2223,775592.5,1741245299999,172422.44835,1227,277178.1,61682.50647
1741245300000,0.2223,0.2232,0.2219,0.2223,471967.39999999997,1741246199999,104984.35811,960,252469.1,56148.98155
1741246200000,0.2223,0.2227,0.2209,0.2215,698451.0,1741247099999,154853.8566,1739,190295.9,42178.36031
1741247100000,0.2215,0.2215,0.22,0.2206,512811.7,1741247999999,113265.99789,1681,174881.2,38608.91975
1741248000000,0.2206,0.2218,0.2203,0.2208,661058.0,1741248899999,146088.90099,1456,416218.7,91978.01332
1741248900000,0.2208,0.2223,0.2208,0.2222,572878.1,1741249799999,127022.79834000001,1201,362879.3,80474.09357
1741249800000,0.2222,0.2239,0.2213,0.2235,721195.8,1741250699999,160373.53021,1276,468080.5,104110.23327
1741250700000,0.2235,0.2245,0.2226,0.2232,856197.4,1741251599999,191591.07935,1561,317544.6,71063.10201
1741251600000,0.2232,0.2232,0.2205,0.2212,1015275.1,1741252499999,225097.04569,1680,255437.1,56637.42148
1741252500000,0.2213,0.2225,0.2212,0.2214,278394.2,1741253399999,61827.82918,957,181335.6,40284.42836
1741253400000,0.2213,0.222,0.2208,0.2218,621448.0,1741254299999,137516.41917,1164,308893.0,68359.93116
1741254300000,0.2219,0.2223,0.2207,0.2213,486881.3,1741255199999,107779.39195,941,221046.8,48976.35434
1741255200000,0.2212,0.2224,0.2202,0.2220,610428.1,1741256099999,135113.9378,1208,339484.3,75123.67051
1741256100000,0.2221,0.2245,0.222,0.2243,1211219.6,1741256999999,270416.29819,1987,770244.6,171951.31219
1741257000000,0.2242,0.2247,0.223,0.2235,1518462.5,1741257899999,339582.00796,1665,763142.5,170687.17531
1741257900000,0.2234,0.2242,0.2232,0.2235,374584.4,1741258799999,83780.68248,875,221374.9,49525.24826
1741258800000,0.2235,0.224,0.2216,0.2229,978572.5,1741259699999,217654.93495,1713,432424.9,96215.24471
1741259700000,0.2229,0.224,0.2226,0.2235,501534.6,1741260599999,112025.88027,847,281693.6,62900.02946
1741260600000,0.2235,0.2236,0.2223,0.2226,418046.9,1741261499999,93161.2785,929,165588.0,36898.3778
1741261500000,0.2226,0.2227,0.2217,0.2223,690263.5,1741262399999,153303.80341,992,343666.9,76337.99862
1741262400000,0.2223,0.2232,0.2199,0.2206,1189069.7,1741263299999,262867.04813,1705,478960.2,106048.52695
1741263300000,0.2205,0.2206,0.2183,0.2195,1225095.0,1741264199999,268331.33307,1606,412383.3,90321.88205
1741264200000,0.2195,0.2199,0.2174,0.2182,1195531.5,1741265099999,261288.09377,1543,463257.0,101301.42711
1741265100000,0.2183,0.2185,0.2167,0.2178,1057847.9,1741265999999,230197.43164,1681,573662.5,124832.22679
1741266000000,0.2178,0.2187,0.2175,0.2182,769341.1,1741266899999,167887.54904,1383,475082.7,103683.82839000001
1741266900000,0.2184,0.2189,0.216,0.2165,967815.7,1741267799999,210064.16551,1623,414314.5,89968.95258
1741267800000,0.2165,0.2183,0.2165,0.2173,1037596.1,1741268699999,225608.11043,1994,585368.7000000001,127305.12759
1741268700000,0.2173,0.2178,0.2158,0.2161,883073.9,1741269599999,191524.9185,1761,405061.5,87884.59564
1741269600000,0.2162,0.2179,0.2159,0.2164,1339388.7,1741270499999,290290.95769999997,2157,685929.4,148617.21569
1741270500000,0.2163,0.2175,0.2158,0.2168,531231.1,1741271399999,115270.80870000001,1124,298168.1,64704.22174
1741271400000,0.2168,0.2176,0.2124,0.2135,4640155.2,1741272299999,992716.53463,5109,2092370.9000000001,448040.96621
1741272300000,0.2135,0.2165,0.2134,0.2153,1448457.0,1741273199999,311113.40853,2335,942600.8,202380.10962
1741273200000,0.2153,0.2191,0.2149,0.2179,2170920.3,1741274099999,472249.61374,2966,1332249.0,289792.64364
1741274100000,0.2178,0.2202,0.2178,0.2188,955485.0,1741274999999,209346.25772,2083,557283.8,122104.57978
1741275000000,0.2188,0.2204,0.2177,0.2191,680184.9,1741275899999,148842.73503,2058,359031.1,78550.56598
1741275900000,0.2191,0.2197,0.2177,0.2182,510913.2,1741276799999,111632.56817,1343,332838.3,72740.12882
1741276800000,0.2182,0.2203,0.2181,0.2190,1101327.0,1741277699999,241525.61432,2002,587807.8,128899.01925
1741277700000,0.2190,0.2196,0.216,0.2169,1908325.3,1741278599999,414514.58261,2698,654414.1,142235.64411
1741278600000,0.2169,0.2175,0.2154,0.2160,1371960.2,1741279499999,296887.63462,2032,465486.89999999997,100689.97697
1741279500000,0.2161,0.2167,0.2133,0.2135,928526.3,1741280399999,199227.02108,1518,314766.4,67598.00863
1741280400000,0.2136,0.2137,0.2096,0.2109,3556806.1,1741281299999,751241.24316,4057,1179840.3,249343.27034
1741281300000,0.2109,0.2121,0.2105,0.2109,1195319.2,1741282199999,252718.11677,1689,526143.7,111232.07967
1741282200000,0.2109,0.2116,0.2089,0.2098,1519133.6,1741283099999,319238.72738,2297,797474.6,167764.0875
1741283100000,0.2098,0.21,0.2084,0.2095,902438.1,1741283999999,188700.38671,1833,386199.4,80788.66915
1741284000000,0.2095,0.2106,0.209,0.2095,584155.8,1741284899999,122524.4316,1433,344711.3,72302.6404
1741284900000,0.2096,0.2099,0.2083,0.2086,679761.0,1741285799999,142249.03923,1120,335752.2,70303.16199
1741285800000,0.2087,0.2096,0.2075,0.2085,1238825.0,1741286699999,258184.39208000002,1820,601745.6,125528.27845
1741286700000,0.2085,0.209,0.208,0.2086,501660.1,1741287599999,104618.55568,1183,267977.7,55913.071749999996
1741287600000,0.2085,0.2089,0.2074,0.2084,817446.6,1741288499999,170198.57331,1363,510045.4,106218.23637
1741288500000,0.2084,0.2086,0.2077,0.2079,561142.0,1741289399999,116801.64669,1155,254783.5,53034.70469
1741289400000,0.2079,0.2096,0.2067,0.2090,1178724.7,1741290299999,245196.73134,1820,599239.6,124879.75886
1741290300000,0.2090,0.2112,0.2086,0.2087,1033892.5,1741291199999,217345.64327,1855,572235.8,120336.98415
1741291200000,0.2088,0.2125,0.2084,0.2121,2021818.8,1741292099999,426680.22089,2423,1402890.4000000001,296172.96658
1741292100000,0.2120,0.2127,0.2108,0.2113,1334138.6,1741292999999,282563.38956,1816,619253.7,131143.16725
1741293000000,0.2113,0.2126,0.2103,0.2104,704968.2,1741293899999,149229.93051,1333,337435.3,71466.22151999999
1741293900000,0.2104,0.2124,0.2104,0.2118,948843.7,1741294799999,200838.36384,1354,556867.4,117799.42603999999
1741294800000,0.2118,0.2141,0.2117,0.2137,861663.8,1741295699999,183379.83461,1268,495270.3,105419.87862
1741295700000,0.2137,0.2142,0.2121,0.2124,661816.1,1741296599999,141110.63916,1013,261652.9,55788.1127
1741296600000,0.2124,0.213,0.2117,0.2123,820322.7000000001,1741297499999,174263.49231,1493,486988.8,103478.27562
1741297500000,0.2124,0.2137,0.2119,0.2135,519676.8,1741298399999,110602.85778,1126,250643.7,53362.20287
1741298400000,0.2136,0.216,0.2136,0.2149,3036649.3000000003,1741299299999,652759.47349,3945,1516187.5,325882.9854
1741299300000,0.2148,0.2149,0.2123,0.2129,527270.0,1741300199999,112457.08059,1177,278064.9,59298.82951
1741300200000,0.2129,0.214,0.2124,0.2140,334580.8,1741301099999,71291.76632,778,179794.6,38323.50352
1741301100000,0.2141,0.2153,0.2139,0.2144,222158.0,1741301999999,47703.27233,926,109660.1,23541.53371
1741302000000,0.2144,0.215,0.2132,0.2138,883732.4,1741302899999,189040.93514,1811,455940.8,97564.9363
1741302900000,0.2138,0.2146,0.2135,0.2135,447372.8,1741303799999,95780.26805,852,237697.1,50908.63119
1741303800000,0.2134,0.214,0.2123,0.2123,707513.0,1741304699999,150701.51015,1239,221337.2,47157.12578
1741304700000,0.2123,0.2123,0.2112,0.2114,619328.4,1741305599999,131060.63486,1009,281092.3,59509.909999999996
1741305600000,0.2115,0.2134,0.2106,0.2108,1510599.8,1741306499999,319865.44896,2171,725175.7,153603.38187
1741306500000,0.2108,0.2113,0.2014,0.2020,14082262.9,1741307399999,2894392.80628,15455,6736910.7,1384543.41167
1741307400000,0.2020,0.2031,0.2001,0.2001,4276257.5,1741308299999,861620.12645,5761,1951554.7,393378.41643
1741308300000,0.2000,0.2003,0.1974,0.1992,3820812.5,1741309199999,760681.60615,4603,1718218.9,342063.02557
1741309200000,0.1992,0.2032,0.1981,0.2028,2306211.9,1741310099999,462513.09007,3541,1207330.3,242317.83659
1741310100000,0.2027,0.2052,0.2024,0.2042,2417770.3,1741310999999,493102.4459,3616,1245682.0,254150.19895
1741311000000,0.2041,0.208,0.2034,0.2076,2045564.2,1741311899999,420181.84454,3471,1182668.4,242983.02277
1741311900000,0.2076,0.208,0.2052,0.2060,997664.1,1741312799999,206085.14844,2671,511608.6,105787.33589
1741312800000,0.2060,0.2087,0.2053,0.2079,1008075.6,1741313699999,208526.86018,2093,657404.7,135902.59768
1741313700000,0.2078,0.2083,0.2061,0.2062,777190.4,1741314599999,160970.0348,1707,360577.0,74669.54708
1741314600000,0.2062,0.209,0.206,0.2081,1111788.5,1741315499999,230711.47156,2163,529428.4,109889.65155
1741315500000,0.2082,0.2084,0.2066,0.2067,719603.2999999999,1741316399999,149359.06694,1480,349724.1,72617.41391
1741316400000,0.2066,0.2075,0.2061,0.2072,458781.7,1741317299999,94873.84376,1376,237743.5,49169.92007
1741317300000,0.2071,0.2074,0.2067,0.2071,383671.3,1741318199999,79440.34161,1061,253167.9,52421.08994
1741318200000,0.2071,0.2073,0.2061,0.2072,387807.9,1741319099999,80237.41106,1462,194483.4,40235.24513
1741319100000,0.2071,0.2071,0.2053,0.2054,517618.4,1741319999999,106588.92536,1139,212364.4,43739.9202
1741320000000,0.2053,0.2059,0.2051,0.2058,673078.8,1741320899999,138269.06179,1512,458577.89999999997,94206.79712
1741320900000,0.2059,0.2074,0.2057,0.2072,369918.0,1741321799999,76399.9889,855,240185.6,49616.65733
1741321800000,0.2072,0.2082,0.2064,0.2077,1340181.1,1741322699999,277945.51733,1632,922179.7,191256.54252
1741322700000,0.2078,0.2081,0.2062,0.2063,387828.3,1741323599999,80222.72304,854,166787.1,34512.90408
1741323600000,0.2063,0.2078,0.2061,0.2075,469600.1,1741324499999,97281.70856,1177,270313.6,55993.44006
1741324500000,0.2076,0.2102,0.2075,0.2096,654266.1,1741325399999,136745.30093,1352,356387.9,74516.87349
1741325400000,0.2096,0.21,0.2087,0.2098,616956.9,1741326299999,129146.62666,1126,308218.4,64523.72244
1741326300000,0.2098,0.2106,0.2094,0.2098,591791.5,1741327199999,124219.12471,1090,329308.0,69124.00468
1741327200000,0.2099,0.2099,0.2087,0.2097,1177491.5,1741328099999,246388.62902999998,1514,782085.7999999999,163661.12897
1741328100000,0.2098,0.212,0.2097,0.2111,1764192.4,1741328999999,372038.80922,2003,1032722.4,217751.90092000001
1741329000000,0.2110,0.2119,0.2103,0.2112,866747.0,1741329899999,183046.55623,1372,317663.1,67080.60135
1741329900000,0.2112,0.2135,0.2112,0.2122,1088830.8,1741330799999,231565.47138,1483,638288.9,135729.32511
1741330800000,0.2121,0.2129,0.2111,0.2120,901712.8,1741331699999,190937.38802,1672,383268.9,81166.69652
1741331700000,0.2119,0.2124,0.2113,0.2115,495381.1,1741332599999,104930.52874000001,961,265530.2,56251.24525
1741332600000,0.2115,0.2127,0.211,0.2122,588381.1,1741333499999,124622.56162000001,986,347307.0,73578.48196
1741333500000,0.2123,0.2131,0.2117,0.2125,646973.7000000001,1741334399999,137443.02217,1185,418158.2,88855.07485
1741334400000,0.2125,0.2132,0.2114,0.2117,1039299.7,1741335299999,220602.81391,1548,521946.4,110766.75942
1741335300000,0.2118,0.212,0.2103,0.2107,1194938.5,1741336199999,252458.07854,1474,591831.7,125015.32321
1741336200000,0.2107,0.2121,0.2107,0.2114,915121.0,1741337099999,193218.14122,1354,646933.5,136606.67673
1741337100000,0.2114,0.2132,0.2112,0.2129,518858.5,1741337999999,110156.8796,996,276115.3,58611.10202
1741338000000,0.2128,0.2161,0.2126,0.2160,1578845.3,1741338899999,338487.46037,2195,1031201.5,221102.334
1741338900000,0.2159,0.2167,0.2146,0.2167,1230005.6,1741339799999,264942.94974,1699,579867.9,124929.44215999999
1741339800000,0.2166,0.2168,0.2146,0.2151,1224463.3,1741340699999,263979.96793,1826,386149.2,83330.18305
1741340700000,0.2150,0.2154,0.2143,0.2145,1021336.4,1741341599999,219464.54357,1272,589273.0,126652.47884
1741341600000,0.2146,0.2152,0.2142,0.2148,471244.9,1741342499999,101173.74834,1037,196535.0,42196.15493
1741342500000,0.2148,0.2151,0.2141,0.2146,663578.4,1741343399999,142423.09851,936,385494.7,82748.36732
1741343400000,0.2146,0.2151,0.2144,0.2147,515427.7,1741344299999,110713.03979,920,198239.7,42580.71856
1741344300000,0.2146,0.2161,0.2145,0.2157,409963.2,1741345199999,88344.52879,761,261765.8,56418.37776
1741345200000,0.2157,0.2167,0.2143,0.2161,971853.3,1741346099999,209433.87418,1464,437570.6,94316.26812
1741346100000,0.2160,0.217,0.2156,0.2157,660177.9,1741346999999,142706.28583,971,331372.0,71652.53736
1741347000000,0.2157,0.2161,0.2145,0.2149,847003.7000000001,1741347899999,182230.55577,1067,292001.7,62894.2512
1741347900000,0.2150,0.2154,0.2146,0.2153,271122.6,1741348799999,58297.86755,620,172907.9,37183.19808
1741348800000,0.2154,0.2156,0.2147,0.2155,559570.5,1741349699999,120464.47539,926,332231.8,71520.20801
1741349700000,0.2155,0.2156,0.214,0.2145,531979.4,1741350599999,114164.72091999999,820,191988.1,41225.91328
1741350600000,0.2144,0.2146,0.2107,0.2110,2764636.3,1741351499999,586638.29848,2498,1093308.6,231942.67305
1741351500000,0.2109,0.212,0.2108,0.2119,883210.8,1741352399999,186745.93768,1253,512194.9,108304.25839
1741352400000,0.2118,0.2142,0.2116,0.2127,1073146.7,1741353299999,228521.20072,1790,550422.0,117210.3028
1741353300000,0.2128,0.2129,0.2115,0.2126,932224.7999999999,1741354199999,197794.79138,1361,566048.6,120091.15254
1741354200000,0.2125,0.2169,0.2119,0.2155,3889665.0,1741355099999,837323.41403,5268,2235569.2,481110.05422999995
1741355100000,0.2156,0.2161,0.2121,0.2126,927930.2,1741355999999,198739.18899,1782,402923.4,86404.00797
1741356000000,0.2127,0.2141,0.2126,0.2133,735918.2,1741356899999,156990.62284,1425,468692.8,99995.94851
1741356900000,0.2133,0.2141,0.2113,0.2119,725645.8,1741357799999,154308.83178,1317,358488.2,76237.35389
1741357800000,0.2119,0.2144,0.2111,0.2140,1700079.5,1741358699999,361066.06715,2475,785381.8,166858.01232
1741358700000,0.2139,0.2179,0.2139,0.2148,2576065.2,1741359599999,557463.33484,3793,1385602.0,299796.76672
1741359600000,0.2149,0.2172,0.2144,0.2156,1551982.8,1741360499999,335095.13058,2353,859246.7,185503.56672
1741360500000,0.2157,0.2157,0.2128,0.2133,1126283.7,1741361399999,241167.82136,1858,491941.4,105410.94275
1741361400000,0.2133,0.2135,0.2098,0.2113,1782952.5,1741362299999,376859.74162,2816,798069.1,168712.47101
1741362300000,0.2112,0.2137,0.2105,0.2123,1159928.9,1741363199999,246094.25037,2333,632807.6,134292.67442
1741363200000,0.2123,0.2134,0.2086,0.2103,2176142.7,1741364099999,458533.01294,3895,1073447.5,226296.16839
1741364100000,0.2103,0.2108,0.2074,0.2081,2623467.8,1741364999999,547234.69961,4086,1332181.8,277886.34566
1741365000000,0.2081,0.2094,0.2076,0.2084,1088390.6,1741365899999,227079.25341,2177,553410.0,115471.27274
1741365900000,0.2083,0.2099,0.2067,0.2097,1389218.9,1741366799999,289063.36495,2125,1013306.0,210861.68347
1741366800000,0.2096,0.2114,0.2093,0.2098,1980289.7,1741367699999,416668.12575999997,2913,1073452.1,225888.94349
1741367700000,0.2098,0.2104,0.2092,0.2103,598954.4,1741368599999,125732.89133,1340,335963.2,70534.96502
1741368600000,0.2103,0.2122,0.2092,0.2120,1122510.0,1741369499999,236661.59309,2045,679707.2999999999,143333.74586999998
1741369500000,0.2120,0.2137,0.2111,0.2115,896805.4,1741370399999,190278.46338,1532,392063.7,83164.75657
1741370400000,0.2116,0.2137,0.2111,0.2131,788849.3,1741371299999,167862.64405,1799,409672.6,87182.00333
1741371300000,0.2130,0.2144,0.2126,0.2138,630895.3,1741372199999,134594.07469,1275,305642.9,65227.6765
1741372200000,0.2139,0.2165,0.2136,0.2150,1402652.5,1741373099999,301705.69448999997,1745,525416.8,113007.52156
1741373100000,0.2149,0.2167,0.2144,0.2159,918246.8,1741373999999,197905.91912,1255,561244.5,121008.96234
1741374000000,0.2159,0.2168,0.2144,0.2157,1181862.9,1741374899999,254718.83955,1796,564554.9,121763.70831
1741374900000,0.2157,0.2163,0.2144,0.2148,546101.5,1741375799999,117545.33775,1116,247013.69999999998,53200.28413
1741375800000,0.2148,0.2152,0.2133,0.2136,942064.2,1741376699999,201701.59801000002,1429,249529.8,53474.297750000005
1741376700000,0.2136,0.2136,0.2122,0.2133,579397.0,1741377599999,123378.34851,1138,299553.7,63794.22255
1741377600000,0.2132,0.214,0.213,0.2130,604360.5,1741378499999,128979.56928,1244,342434.5,73091.97237999999
1741378500000,0.2131,0.2133,0.2123,0.2131,881591.1,1741379399999,187569.0743,1256,611631.3,130146.86991
1741379400000,0.2131,0.2136,0.2103,0.2129,2028758.1,1741380299999,429525.66047,2710,1084536.1,229543.81547
1741380300000,0.2128,0.2161,0.2113,0.2121,2968218.1,1741381199999,632714.15804,4515,1185649.6,252770.61862
1741381200000,0.2121,0.2126,0.2068,0.2078,4696757.2,1741382099999,981650.6965,6823,2249481.2,470025.06259
1741382100000,0.2078,0.2108,0.2077,0.2105,1369929.1,1741382999999,286932.07583,2290,667125.7,139836.63882
1741383000000,0.2105,0.2106,0.2076,0.2077,988651.8,1741383899999,206660.36224,1887,471967.8,98665.18905
1741383900000,0.2078,0.2094,0.2067,0.2080,1011496.4,1741384799999,210518.98646000001,1482,410896.4,85563.64732999999
1741384800000,0.2080,0.2086,0.2048,0.2056,1236004.2,1741385699999,255258.76527,2366,479404.9,99094.2823
1741385700000,0.2056,0.2073,0.2053,0.2061,913764.4,1741386599999,188520.90782,1465,453841.7,93648.06168
1741386600000,0.2061,0.2088,0.2061,0.2084,1123328.1,1741387499999,233225.46452,1690,716920.2999999999,148803.87635
1741387500000,0.2085,0.2088,0.2077,0.2079,607610.6,1741388399999,126644.00594,966,344874.6,71896.83416
1741388400000,0.2078,0.2079,0.2035,0.2038,1415750.3,1741389299999,290956.76315,1989,418580.3,86070.13425
1741389300000,0.2038,0.205,0.2036,0.2049,864484.3,1741390199999,176662.67447,1260,321989.8,65822.26722
1741390200000,0.2048,0.2052,0.2038,0.2046,617896.4,1741391099999,126373.89757,1099,293232.8,59996.09471
1741391100000,0.2046,0.2053,0.2045,0.2052,358963.3,1741391999999,73550.34159,808,216552.40000000002,44378.02811
1741392000000,0.2051,0.2052,0.2031,0.2039,1102335.3,1741392899999,224756.05862,2109,445945.1,90940.48877
1741392900000,0.2040,0.2046,0.2031,0.2040,302194.0,1741393799999,61669.81584,979,189738.6,38727.50753
1741393800000,0.2040,0.2054,0.2038,0.2050,415388.8,1741394699999,85077.76802,1193,221434.4,45345.40311
1741394700000,0.2050,0.2068,0.2047,0.2063,420525.3,1741395599999,86578.72317,1693,230657.5,47468.12279
1741395600000,0.2064,0.2067,0.2044,0.2046,470075.6,1741396499999,96681.01781,1981,266832.2,54896.81781
1741396500000,0.2046,0.2051,0.2035,0.2040,322531.4,1741397399999,65808.83246,1589,130146.8,26562.6921
1741397400000,0.2040,0.204,0.201,0.2023,1166126.3,1741398299999,235439.27217,2182,423955.4,85545.41362
1741398300000,0.2022,0.2037,0.2022,0.2036,327577.6,1741399199999,66514.79137,1041,171657.4,34853.8581
1741399200000,0.2037,0.2043,0.2027,0.2034,468488.3,1741400099999,95323.85185,1204,191423.2,38954.11295
1741400100000,0.2034,0.2036,0.2026,0.2029,304797.5,1741400999999,61902.04588,819,132961.8,26997.65291
1741401000000,0.2028,0.2033,0.2023,0.2032,345569.4,1741401899999,70079.70147,886,171171.7,34706.35196
1741401900000,0.2032,0.2038,0.203,0.2034,530317.1,1741402799999,107861.56888,768,151817.6,30883.42352
1741402800000,0.2034,0.2035,0.2019,0.2020,594614.6,1741403699999,120613.12118,1164,245787.0,49911.4357
1741403700000,0.2020,0.2033,0.2015,0.2030,477145.6,1741404599999,96692.40961999999,989,287303.5,58228.89673
1741404600000,0.2030,0.2039,0.203,0.2038,453076.0,1741405499999,92232.72947,752,220561.6,44902.60213
1741405500000,0.2038,0.2042,0.2034,0.2036,235181.4,1741406399999,47932.52959,489,97935.3,19958.45696
1741406400000,0.2036,0.2037,0.2026,0.2034,273634.7,1741407299999,55591.68544,770,113141.3,22991.42394
1741407300000,0.2034,0.205,0.2031,0.2048,410758.7,1741408199999,83984.19009,791,308687.89999999997,63130.51304
1741408200000,0.2049,0.2054,0.2047,0.2051,252250.7,1741409099999,51696.37668,663,148720.0,30483.75131
1741409100000,0.2051,0.2057,0.2049,0.2054,235666.19999999998,1741409999999,48420.76668,685,162114.5,33315.05597
1741410000000,0.2054,0.2056,0.2039,0.2041,399244.9,1741410899999,81818.63440000001,867,116441.6,23890.60329
1741410900000,0.2041,0.2041,0.2028,0.2030,408125.1,1741411799999,83000.99052,705,188424.3,38321.67875
